"genus","species","genspec","genomesize","plethodontids","lifehistory","Notes","bp","of","cyt-b","range","of","cyt-b","Data","Source","cyt-b","Cyt-b","specimen","#","bp","of","16S","range","of","16s","Data","source","16S","16S","Specimen","#","Notes","Notes","2/2011",,,,,,,,,,,,,,,,,,
"Aneides","aeneus","A_aeneus",44,"plethodontids","D",783,"22-804","AY691742","JB32",582,"302-449","Ns","1039-1482","DH74985","16s-cytb","chimaera.","The","16s","data","is","in","two","fragments","connected","by","a","lot","of","Ns",,,,,,,,,,,,,,,,,,,,,,
"Aneides","ferreus","A_ferreus",42,"plethodontids","D",933,"80-1012","NICK","MVZ","147069(Jose","used","this","same","one?)",1441,"55-1535","Jose","MVZ",147069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aneides","flavipunctatus","A_flavipunctatus",45,"plethodontids","D",1141,"WHOLE","AY728214","MVZ",219973,"WHOLE","AY728214","MVZ",219973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aneides","hardii","A_hardii",33,"plethodontids","D",1140,"WHOLE","AY728226","MVZ",226110,"WHOLE","AY728226","MVZ",226110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Aneides","lugubris","A_lugubris",43,"plethodontids","D",865,"143-1006","NICK","MVZ",238553,"WHOLE","My","JGI","MVZ",243266,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batrachoseps","attenuatus","B_attenuatus",41,"plethodontids","D",1140,"WHOLE","AY728228","MVZ",230761,"WHOLE","AY728228","MVZ",230761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batrachoseps","campi","B_campi",35,"plethodontids","D",555,"42-596","U89626","MVZ",227119,1271,"147-1424","NICK","MVZ",251908,"16s-cyt-b","chimaera","Reverse","&","complemented","sequence","12-1-11",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batrachoseps","sp_fairview","B_fairview",26,"plethodontids","D",760,"26-785",1294,"136-1435","NICK","MVZ",244087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batrachoseps","gabrieli","B_gabrieli",35,"plethodontids","D",1024,"52-1074","Jose","MVZ",251911,1288,"137-1430","Jose","MVZ",251911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batrachoseps","gavilanensis","B_gavilanensis",27,"plethodontids","D",1025,"52-1075","Jose","MVZ",251917,1281,"144-1428","Nick","MVZ251917",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batrachoseps","gregarius","B_gregarius",28,"plethodontids","D",1054,"21-1073","Jose","MVZ",251921,1302,"144-1452","Jose","MVZ",251921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batrachoseps","incognitus","B_incognitus",31,"plethodontids","D",784,"21-804",1300,"138-1444","Nick","MVZ",251931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batrachoseps","kawia","B_kawia",33,"plethodontids","D",1051,"21-1070","Jose","MVZ",251932,"~WHOLE","136-1424","Nick","MVZ",251932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batrachoseps","luciae","B_luciae",30,"plethodontids","D",1055,"21-1074","Jose","MVZ",251933,1289,"133-1427","Nick","MVZ",251933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batrachoseps","major","B_major",32,"plethodontids","D",949,"22-969","Jose","MVZ",251937,1272,"147-1425","Jose","MVZ",251937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batrachoseps","nigriventris","B_nigriventris",26,"plethodontids","D",1025,"52-1065","Jose","MVZ",251952,1281,"136-1424","Nick","MVZ",251952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batrachoseps","robustus","B_robustus",37,"plethodontids","D",741,"43-783",1272,"147-1424","Jose","MVZ251955",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","cerroensis","B_cerroensis",58,"plethodontids","D",647,"21-667","AF212096","#","not","in","genbank","or","in","PNAS","reference","~510","825-1342","AF199233","MVZ","S",12921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","colonnea","B_colonnea",54,"plethodontids","D",617,"51-667","AY526162","#","not","in","genbank","because","there","is","no","actual","voucher","associated","wtih","this","sequence","but","same","individual","as","16s","sequence","~510","825-1342","AY526119","#","not","in","genbank","because","there","is","no","actual","voucher","associated","wtih","this","sequence","but","same","individual","as","16s","sequence"
"Bolitoglossa","dofleini","B_dofleini",59,"plethodontids","D",616,"44-659","AF212988","MVZ",171607,"~510","825-1342","AF218497","MVZ",161607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","dunni","B_dunni",51,"plethodontids","D",782,"23-804","GU725459","MVZ",263454,"~510","825-1342","AY526145","LDW11217","16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","engelhardti","B_englehardti",48,"plethodontids","D",589,"45-633","GU725461","MVZ",251495,"~510","825-1342","AF218496","MVZ",167789,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","flavimembris","B_flavimembris",50,"plethodontids","D",773,"23-804","GU725462","MVZ",177786,"~510","825-1342","GU725449","MVZ",177786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","hartwegi","B_hartwegi",42,"plethodontids","D",641,"19-659","HQ009996","UTA","A-54817","~510","825-1342","AF218494","MVZ",177790,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","lincolni","B_lincolni",53,"plethodontids","D",784,"23-804","GU725464","MVZ",263475,"~510","825-1342","GU725451","MVZ",263475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","minutula","B_minutula",49,"plethodontids","D",573,"49-621","AF212098","specimen","#","not","in","GenBank","or","PNAS","paper","~510","825-1342","AY526124","MVZs12932",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","morio","B_morio",57,"plethodontids","D",754,"23-804","GU725465","MVZ",257825,"~510","825-1342","GU725452","MVZ",257825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","occidentalis","B_occidentalis",44,"plethodontids","D",898,"156-1052","NICK","MVZ","GP1395",1076,"108-1237","NICK","GP1395",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","platydactyla","B_platydactyla",67,"plethodontids","D",647,"20-667","AY133484","GP587",1090,"249-1339","DQ640054","AY133487","GP587","16S","DATA","FOR","SAME","INDIVIDUAL","FROM","TWO","STUDIES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","rostrata","B_rostrata",48,"plethodontids","D",751,"51-801","GU725466","MVZ",263517,904,"254-1197","NICK","MVZ",263517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","rufescens","B_rufescens",42,"plethodontids","D",645,"21-664","AY526159","MVZ194333",1329,"8-1378","DQ283335","JAC",21178,"16S-CYTB","CHIMAERA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","striatula","B_striatula",63,"plethodontids","D",214,"186-400","AF212982","MVZ",181280,"~510","825-1342","AF218488","MVZ",181280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bolitoglossa","subpalmata","B_subpalmata",66,"plethodontids","D",648,"20-667","AF212091","MVZ",194828,1141,"191-1370","DQ640052","EU448107","dbw5872",194828,"16S","SEQUENCE","IS","A","CHIMAERA","CYT-B","MATCHES","ONE","OF","THE",2,,,,,,,,,,,,,,,,,,,,,,,,
"Dendrotriton","bromeliacius","D_bromeliacius",37,"plethodontids","D",832,"230-1060","Nick","SMR",346,870,"401-1299","Nick","SMR",346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Desmognathus","fuscus","D_fuscus",17,"plethodontids","M","Mpleth",1140,"WHOLE","NC_006339","MVZ",224931,"WHOLE","WHOLE","NC_006339",224931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Desmognathus","monticola","D_monticola",16,"plethodontids","M","Mpleth",798,"224-1020","NICK","UAHC",15894,536,"832-1370","EF107178","1049DesMon",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Desmognathus","ochrophaeus","D_ochrophaeus",16,"plethodontids","M","Mpleth",1079,"39-1116","NICK","UAHC",16065,897,"397-1307","NICK","UAHC",16065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Desmognathus","quadramaculatus","D_quadramaculatus",15,"plethodontids","M","Mpleth",783,"20-805","AY691739","UTA",56601,1365,"1-1365","DQ283253","UMMZ",221202,"16S-CYTB","CHIMAERA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Desmognathus","wrighti","D_wrighti",14,"plethodontids","D",1140,"WHOLE","NC_006337","MVZ",222618,"WHOLE","WHOLE","NC_006337","MVZ",222618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ensatina","eschscholtzii","E_eschscholtzii",45,"plethodontids","D",1140,"WHOLE","NC_006328","MVZ",236229,"WHOLE","WHOLE","NC_006328","MVZ",236229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eurycea","bislineata","E_bislineata",23,"plethodontids","M","Mpleth",1140,"WHOLE","NC_006329","MVZ",225074,"WHOLE","WHOLE","NC_006329","MVZ",225074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eurycea","longicauda","E_longicauda",28,"plethodontids","M","Mpleth",1118,"~WHOLE","AY528403","CM",147803,486,"bp","856-1344","FJ866465","voucher",394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eurycea","lucifuga","E_lucifuga",21,"plethodontids","M","Mpleth",1104,"37-1140","FJ917636","no","specimen","#","in","GenBank","of","J.","Zool","paper",1324,"78-1412","Jose","MVZ",222637,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eurycea","neotenes","E_neotenes",26,"plethodontids","P",1118,"~WHOLE","AY528400","TNHC_60313",1321,"129-1463","JOSE","TNHC",60313,"16S-CYTB","CHIMAERA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eurycea","quadridigitata","E_quadridigitata",25,"plethodontids","M","Mpleth",1118,"~WHOLE","AY528401","UTA_56412",700,"833-1538","AY523777","VUB",1058,"16S-CYTB","CHIMAERA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eurycea","tridentifera","E_tridentifera",27,"plethodontids","P",1030,"20-1045","AY014848","TNHC",51057,1278,"127-1418","NICK","TNHC",51057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Eurycea","wilderae","E_wilderae",21,"plethodontids","M","Mpleth",336,"49-384","AF252379","specimen","ID","#","not","in","GenBank","can't","find","in","Herp","Monograph","but","might","be","in","there?)",1368,"1-1368","DQ283254","UMMZ",221205,,,,,,,,,,,,,,,,,,,,,
"Gyrinophilus","porphyriticus","G_porphyriticus",23,"plethodontids","M","Mpleth",1140,"WHOLE","NC_006341","MVZ",173504,"WHOLE","WHOLE","NC_006341","MVZ",173504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hemidactylium","scutatum","H_scutatum",33,"plethodontids","M","Mpleth",1140,"WHOLE","NC_006342","MVZ",225077,"WHOLE","WHOLE","NC_006342","MVZ",225077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hydromantes","genei","H_genei",43,"plethodontids","D",1140,"WHOLE","My","JGI","data","need","MVZ#","not","in","MVZ","database","WHOLE","WHOLE","My","JGI","data","need","MVZ#","not","in","MVZ","database",,,,,,,,,,,,,,,,,,,,,,,,
"Hydromantes","italicus","H_italicus",72,"plethodontids","D",1140,"WHOLE","AY728215","MVZ163996","WHOLE","WHOLE","AY728215","MVZ163996",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hydromantes","platycephalus","H_platycephalus",50,"plethodontids","D",555,"41-596","cytochrome","b","(cytb)","gene","mitochondrial","gene","encoding","mitochondrial","protein","partial","cds","gi|2351752|gb|U89613.1|HPU89613",1363,"1-1363","DQ283227","CAS",206495,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,
"Karsenia","koreana","K_koreana",52,"plethodontids","D",781,"1-781","JF449367","MVZ-HERP-246033","WHOLE","WHOLE","JF449367","MVZ-HERP-246033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Lineatriton","lineolus","L_lineolus",31,"plethodontids","D",569,"61-630","AF380767","S1162",510,"820-1340","AF380806","S1162",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nototriton","picadoi","N_picadoi",28,"plethodontids","D",385,"20-405","MVZ 203745 cytochrome b gene, partial cds; mitochondrial gene for mitochondrial product gi|6457404|gb|AF199145.1|AF199145 ",510,"820-1340","AF199205","MVZ",225899,"16s","chimaera","cyt-b","chimaera","(3","total","individuals)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Nyctanolis","pernix","N_pernix",28,"plethodontids","D",782,"21-804","AY691756","UTA",53058,1139,"191-1368","DQ640047","DQ640059","mea2247","16S","DATA","FOR","SAME","INDIVIDUAL","FROM","TWO","STUDIES","16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,
"Oedipina","poelzi","O_poelzi",52,"plethodontids","D",1140,"WHOLE","NC_006326","MVZ207128","WHOLE","WHOLE","NC_006326","MVZ207128",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oedipina","pseudouniformis","O_pseudouniformis",41,"plethodontids","D",385,"20-405","AF199178","MVZ",203749,"~510","820-1336","AF199227","MVZ",203749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Oedipina","uniformis","O_uniformis",45,"plethodontids","D",550,"20-817","with",246,"Ns","NICK","AF199185","MVZ",190853,"MVZ",233161,1140,"191-1369","WITH",38,"N'S","IN","MIDDLE","gi|6457565|gb|AF199230.1|AF199230 Oedipina uniformis country Costa Rica 16S ribosomal RNA gene, partial sequence; mitochondrial gene for mitochondrial product","ucr12062","MVZ",190853,"16s","chimaera","cyt-b","chimaera","(3","total","individuals)",,,,,,,,,,,,,,,,,
"Parvimolge","townsendi","P_townsendi",21,"plethodontids","D",371,"69-439","AF451206","mvz",190947,1179,"191-1370","DQ640050","AF451247","MVZ",190947,"16S","DATA","FOR","SAME","INDIVIDUAL","FROM","TWO","STUDIES",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plethodon","cinereus","P_cinereus",23,"plethodontids","D",1137,"WHOLE","NC_006343","MVZ",225101,"WHOLE","WHOLE","NC_006343","MVZ",225101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plethodon","dunni","P_dunni",42,"plethodontids","D",1124,"21-1141","AY183763","my","JGI","(mvz244063","or",244064,"...accession","#","13923)","S12356",1325,"1-1325","DQ283262","AMNH","TAT",1040,"cyt-b","is","a","chimaera","of",2,"and","16s","is","different","still",,,,,,,,,,,,,,,,,
"Plethodon","elongatus","P_elongatus",33,"plethodontids","D",1142,"WHOLE","NC_006335","MVZ220003","WHOLE","whole","NC_006335","MVZ220003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plethodon","glutinosus","P_glutinosus",27,"plethodontids","D",649,"1-649","DQ994938","UTA","A-56969","~1207","153-1341","Nick","MVZ",222638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plethodon","ouachitae","P_ouchitae",34,"plethodontids","D",783,"21-804","AY691747","UTA",56607,986,"354-1370",1,"Meredith","Mahoney's","unpublished","data","from","her","postdoc","MVZ",145043,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plethodon","richmondi","P_richmondi",20,"plethodontids","D",792,"18-810","AY378072","isolate",53586,902,"365-1340",2,"from","Meredith","RWV-ASU",22746,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plethodon","vandykei","P_vandykei",69,"plethodontids","D",783,"21-804","AY691759","UTA",56609,1014,"365-1340","Meredith","Mahoney's","unpublished","data","from","her","postdoc","MVZ",236241,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plethodon","vehiculum","P_vehiculum",38,"plethodontids","D",782,"21-804","AY691760","UTA",56610,968,"365-1340","Meredith","Mahoney's","unpublished","data","from","her","postdoc","MVZ",220729,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plethodon","welleri","P_welleri",23,"plethodontids","D",782,"21-804","AY691761","PwelleriJB202",986,"365-1340","Meredith","Mahoney's","unpublished","data","from","her","postdoc","RWV-ASU",22745,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Plethodon","yonahlossee","P_yonahlossee",31,"plethodontids","D",792,"18-811","AY378075","isolate",77653,1510,"1-1510","gi|3114857|emb|Y10948","SPECIMEN","INFO","NOT","IN","GENBANK","HAVE","TO","LOOK","UP","PAPER",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudoeurycea","bellii","P_belli_sierraoccidentalis",47,"plethodontids","D",693,"59-751","GP1030","AY864681",1144,"191-1368","DQ640038","AY864695","gp1029","16s","data","from","same","individual","from","two","studies","chimaera","with","cyt-b",,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudoeurycea","cephalica","P_cephalica",40,"plethodontids","D",571,"59-628","AF451199","GP",208,"~510","820-1336","AF451216","GP",270,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudoeurycea","juarezi","P_juarezi",27,"plethodontids","D",570,"60-628","AF380771","s2509",1146,"191-1371","DQ640031","AF380810","GP536","s2509","16s","is","a","chimaera","but","cyt-b","is","one","of","those","two","individuals",,,,,,,,,,,,,,,,,,,,,,,,
"Pseudoeurycea","leprosa","P_leprosa",28,"plethodontids","D",570,"60-628","GQ468493","JCW349",1150,"191-1370","DQ640033","AF380820","gp399","16s","data","from","same","individual","from",2,"studies","chimaera","with","cyt-b",,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudoeurycea","melanomolga","P_melanomolga",40,"plethodontids","D",570,"59-628","AF451200","GP",47,600,"820-1336","AF451228","MVZ",163952,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudoeurycea","rex","P_rex",37,"plethodontids","D",783,"21-804","AY691757","UTA",56667,515,"820-1336","AF451237","MVZ",149701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudoeurycea","robertsi","P_robertsi",52,"plethodontids","D",570,"60-628","AF380792","gp331",515,"820-1336","AF380831","gp331",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudotriton","montanus","P_montanus",23,"plethodontids","M","Mpleth",1140,"WHOLE","Nick","TNHC",54222,525,"845-1370","EF107217","1621PseMon","16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudotriton","ruber","P_ruber",25,"plethodontids","M","Mpleth",1141,"WHOLE","NC_006332","MVZ",220897,"WHOLE","WHOLE","NC_006332","MVZ",220897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Andrias","davidianus","A_davidianus",50,"nonp","M",1141,"whole","NC_004926","whole","whole","NC_004926",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Andrias","japonicus","A_japonicus",47,"nonp","M","whole","whole","NC_007446","whole","whole","NC_007446",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Batrachuperus","mustersi","B_mustersi",22,"nonp","M","whole","whole","DQ333821","whole","whole","DQ333821",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hynobius","naevius","H_naevius",20,"nonp","M","whole","whole","AB266672","KUHE:28584",1057,"360-1417","AB201694","KUHE:28584",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Onychodactylus","fischeri","O_fischeri",48,"nonp","M","whole","whole","DQ333820","whole","whole","DQ333820",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ranodon","sibiricus","R_sibiricus",24,"nonp","M","whole","whole","NC_004021","whole","whole","NC_004021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Salamandrella","keyserlingii","S_keyserlingii",25,"nonp","M","whole","whole","DQ333814","whole","whole","DQ333814",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ambystoma","californiense","A_californiense",32,"nonp","M","whole","whole","NC_006890","whole","whole","NC_006890",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ambystoma","laterale","A_laterale",29,"nonp","M","whole","whole","AY728218","whole","whole","AY728218",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ambystoma","mexicanum","A_mexicanum",26,"nonp","M","(but","does","P)","whole","whole","NC_005797","whole","whole","NC_005797",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ambystoma","texanum","A_texanum",25,"nonp","M","whole","whole","GU078471","whole","whole","GU078471",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Ambystoma","tigrinum","A_tigrinum",31,"nonp","M","(but","some","are","P)","whole","whole","NC_006887","whole","whole","NC_006887","huge","range","of","sizes","likely","reflect","real","variation","in","species","complex.","Also","facultative","metamorphosis","and","geographic","variation","in","metamorphosis.",,,,,,,,,,,,,,,,,
"Rhyacotriton","olympicus","R_olympicus",67,"nonp","M",779,"26-805","AY764254","Haplotype","H59",760,"~28","N's","to","link","558-1368","X86319","&","X86285","16s-cytb chimaera.  Hay et al. lists 3 RH #s for 16s data; unclear which were used for which fragment, so unclear whether chimaera within 16s or not.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Paramesotriton","hongkongensis","P_hongkongensis",51,"nonp","M","whole","whole","NC_006407","whole","whole","NC_006407",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Triturus","carnifex","T_carnifex",27,"nonp","M","(although","rare","P","pops)","whole","whole","NC_015788","whole","whole","NC_015788",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Triturus","cristatus","T_cristatus",24,"nonp","M","whole","whole","NC_015790","whole","whole","NC_015790",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Triturus","dobrogicus","T_dobrogicus",27,"nonp","M","whole","whole","NC_015791","whole","whole","NC_015791",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Triturus","karelinii","T_karelinii",30,"nonp","M","whole","whole","NC_015792","whole","whole","NC_015792",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Triturus","marmoratus","T_marmoratus",24,"nonp","M","whole","whole","NC_015795","whole","whole","NC_015795",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Triturus","pygmaeus","T_pygmaeus",27,"nonp","M","whole","whole","NC_015796","whole","whole","NC_015796",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Amphiuma","means","A_means",79,"nonp","P","whole","whole","GQ368656","whole","whole","GQ368656",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dicamptodon","ensatus","D_ensatus",57,"nonp","M","(although","P","exist","in","many","pops)","whole","whole","AY734604","MVZ",192593,1393,"1-1393","DQ283118","RAN",31288,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Necturus","maculosus","N_maculosus",85,"nonp","P",782,"22-804","AY691724",1394,"1-1394","DQ283412","AMCC",105652,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Pseudobranchus","striatus","P_striatus",47,"nonp","P",785,"19-804","AY713120","haplotype",1,1394,"1-1394","DQ283183","AMCC125629","16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Siren","intermedia","S_intermedia",55,"nonp","P","whole","whole","GQ368661","whole","whole","GQ368661",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Siren","lacertina","S_lacertina",56,"nonp","P",821,"19-840","AY713290","haplotype",171,1364,"1-1394","DQ283181","AMCC",125630,"16s-cytb","chimaera",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Proteus","anguinus","P_anguinus",49,"nonp","P","whole","whole","GQ368659","whole","whole","GQ368659",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
