"","labels","nodes","ancestors","times","genus","species","genspec","genomesize","plethodontids","lifehistory","Notes","bp","of","cyt.b","range","of.1","cyt.b.1","Data","Source","cyt.b.2","Cyt.b","specimen","X.","bp.1","of.2","X16S","range.1","of.3","X16s","Data.1","source","X16S.1","X16S.2","Specimen","X..1","Notes.1","Notes.2","X2.2011","X","X.1","X.2","X.3","X.4","X.5","X.6","X.7","X.8","X.9","X.10","X.11","X.12","X.13","X.14","X.15","X.16","X.17","OU1","pleth","metamorphosis","mpd","mpdMpleth","xMpleth","MxMpleth"
"81","","81","82",0.0852159147840852,NA,NA,NA,NA,"nonp","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"global","nonp","M","M","M","x","M"
"82","","82","83",0.0611019388980611,NA,NA,NA,NA,"nonp","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"global","nonp","M","M","M","x","M"
"83","","83","1",0.025992974007026,NA,NA,NA,NA,"nonp","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"global","nonp","M","M","M","x","M"
"97","Ambystoma_californiense","97","8",0.999999000001,"Ambystoma","californiense","A_californiense",32,"nonp","M","whole","whole","NC_006890","whole","whole","NC_006890","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","nonp","M","M","M","x","M"
"95","Ambystoma_laterale","95","8",0.999999000001,"Ambystoma","laterale","A_laterale",29,"nonp","M","whole","whole","AY728218","whole","whole","AY728218","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","nonp","M","M","M","x","M"
"98","Ambystoma_mexicanum","98","8",0.999999000001,"Ambystoma","mexicanum","A_mexicanum",26,"nonp","M","(but","does","P)","whole","whole","NC_005797","whole","whole","NC_005797","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","nonp","M","M","M","x","M"
"96","Ambystoma_texanum","96","8",0.999999000001,"Ambystoma","texanum","A_texanum",25,"nonp","M","whole","whole","GU078471","whole","whole","GU078471","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","nonp","M","M","M","x","M"
"99","Ambystoma_tigrinum","99","8",0.999999000001,"Ambystoma","tigrinum","A_tigrinum",31,"nonp","M","(but","some","are","P)","whole","whole","NC_006887","whole","whole","NC_006887","huge","range","of","sizes","likely","reflect","real","variation","in","species","complex.","Also","facultative","metamorphosis","and","geographic","variation","in","metamorphosis.","","","","","","","","","","","","","","","","","","global","nonp","M","M","M","x","M"
"110","Amphiuma_means","110","80",0.999999000001,"Amphiuma","means","A_means",79,"nonp","P","whole","whole","GQ368656","whole","whole","GQ368656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","nonp","x","P","P","x","x"
"84","Andrias_davidianus","84","2",0.999999000001,"Andrias","davidianus","A_davidianus",50,"nonp","M","1141","whole","NC_004926","whole","whole","NC_004926","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","nonp","M","M","M","x","M"
"85","Andrias_japonicus","85","2",0.999999000001,"Andrias","japonicus","A_japonicus",47,"nonp","M","whole","whole","NC_007446","whole","whole","NC_007446","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","nonp","M","M","M","x","M"
"126","Aneides_aeneus","126","27",0.999998000002,"Aneides","aeneus","A_aeneus",44,"plethodontids","D","783","22-804","AY691742","JB32","582","302-449","Ns","1039-1482","DH74985","16s-cytb","chimaera.","The","16s","data","is","in","two","fragments","connected","by","a","lot","of","Ns","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"129","Aneides_ferreus","129","25",0.999998000002,"Aneides","ferreus","A_ferreus",42,"plethodontids","D","933","80-1012","NICK","MVZ","147069(Jose","used","this","same","one?)","1441","55-1535","Jose","MVZ","147069","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"130","Aneides_flavipunctatus","130","25",0.999998000002,"Aneides","flavipunctatus","A_flavipunctatus",45,"plethodontids","D","1141","WHOLE","AY728214","MVZ","219973","WHOLE","AY728214","MVZ","219973","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"127","Aneides_hardii","127","27",0.999998000002,"Aneides","hardii","A_hardii",33,"plethodontids","D","1140","WHOLE","AY728226","MVZ","226110","WHOLE","AY728226","MVZ","226110","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"128","Aneides_lugubris","128","26",0.999998000002,"Aneides","lugubris","A_lugubris",43,"plethodontids","D","865","143-1006","NICK","MVZ","238553","WHOLE","My","JGI","MVZ","243266","16s-cytb","chimaera","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"189","Batrachoseps_attenuatus","189","76",0.999999000001,"Batrachoseps","attenuatus","B_attenuatus",41,"plethodontids","D","1140","WHOLE","AY728228","MVZ","230761","WHOLE","AY728228","MVZ","230761","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"178","Batrachoseps_campi","178","69",1,"Batrachoseps","campi","B_campi",35,"plethodontids","D","555","42-596","U89626","MVZ","227119","1271","147-1424","NICK","MVZ","251908","16s-cyt-b","chimaera","Reverse","&","complemented","sequence","12-1-11","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"180","Batrachoseps_gabrieli","180","75",1,"Batrachoseps","gabrieli","B_gabrieli",35,"plethodontids","D","1024","52-1074","Jose","MVZ","251911","1288","137-1430","Jose","MVZ","251911","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"181","Batrachoseps_gavilanensis","181","74",0.999999000001,"Batrachoseps","gavilanensis","B_gavilanensis",27,"plethodontids","D","1025","52-1075","Jose","MVZ","251917","1281","144-1428","Nick","MVZ251917","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"188","Batrachoseps_gregarius","188","72",1,"Batrachoseps","gregarius","B_gregarius",28,"plethodontids","D","1054","21-1073","Jose","MVZ","251921","1302","144-1452","Jose","MVZ","251921","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"184","Batrachoseps_incognitus","184","70",0.999999000001,"Batrachoseps","incognitus","B_incognitus",31,"plethodontids","D","784","21-804","1300","138-1444","Nick","MVZ","251931","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"185","Batrachoseps_kawia","185","73",0.999999000001,"Batrachoseps","kawia","B_kawia",33,"plethodontids","D","1051","21-1070","Jose","MVZ","251932","~WHOLE","136-1424","Nick","MVZ","251932","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"183","Batrachoseps_luciae","183","70",0.999999000001,"Batrachoseps","luciae","B_luciae",30,"plethodontids","D","1055","21-1074","Jose","MVZ","251933","1289","133-1427","Nick","MVZ","251933","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"182","Batrachoseps_major","182","71",0.999999000001,"Batrachoseps","major","B_major",32,"plethodontids","D","949","22-969","Jose","MVZ","251937","1272","147-1425","Jose","MVZ","251937","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"186","Batrachoseps_nigriventris","186","72",1,"Batrachoseps","nigriventris","B_nigriventris",26,"plethodontids","D","1025","52-1065","Jose","MVZ","251952","1281","136-1424","Nick","MVZ","251952","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"179","Batrachoseps_robustus","179","69",1,"Batrachoseps","robustus","B_robustus",37,"plethodontids","D","741","43-783","1272","147-1424","Jose","MVZ251955","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"187","Batrachoseps_sp_fairview","187","72",1,"Batrachoseps","sp_fairview","B_fairview",26,"plethodontids","D","760","26-785","1294","136-1435","NICK","MVZ","244087","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"89","Batrachuperus_mustersi","89","3",0.999999000001,"Batrachuperus","mustersi","B_mustersi",22,"nonp","M","whole","whole","DQ333821","whole","whole","DQ333821","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","nonp","M","M","M","x","M"
"157","Bolitoglossa_cerroensis","157","51",0.999999000001,"Bolitoglossa","cerroensis","B_cerroensis",58,"plethodontids","D","647","21-667","AF212096","#","not","in","genbank","or","in","PNAS","reference","~510","825-1342","AF199233","MVZ","S","12921","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"156","Bolitoglossa_colonnea","156","53",0.999998000002,"Bolitoglossa","colonnea","B_colonnea",54,"plethodontids","D","617","51-667","AY526162","#","not","in","genbank","because","there","is","no","actual","voucher","associated","wtih","this","sequence","but","same","individual","as","16s","sequence","~510","825-1342","AY526119","#","not","in","genbank","because","there","is","no","actual","voucher","associated","wtih","this","sequence","but","same","individual","as","16s","sequence","global","pleth","x","D","D","x","x"
"166","Bolitoglossa_dofleini","166","57",0.999998000002,"Bolitoglossa","dofleini","B_dofleini",59,"plethodontids","D","616","44-659","AF212988","MVZ","171607","~510","825-1342","AF218497","MVZ","161607","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"162","Bolitoglossa_dunni","162","55",0.999998000002,"Bolitoglossa","dunni","B_dunni",51,"plethodontids","D","782","23-804","GU725459","MVZ","263454","~510","825-1342","AY526145","LDW11217","16s-cytb","chimaera","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"165","Bolitoglossa_engelhardti","165","57",0.999998000002,"Bolitoglossa","engelhardti","B_englehardti",48,"plethodontids","D","589","45-633","GU725461","MVZ","251495","~510","825-1342","AF218496","MVZ","167789","16s-cytb","chimaera","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"161","Bolitoglossa_flavimembris","161","54",0.999997000003,"Bolitoglossa","flavimembris","B_flavimembris",50,"plethodontids","D","773","23-804","GU725462","MVZ","177786","~510","825-1342","GU725449","MVZ","177786","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"167","Bolitoglossa_hartwegi","167","60",0.999999000001,"Bolitoglossa","hartwegi","B_hartwegi",42,"plethodontids","D","641","19-659","HQ009996","UTA","A-54817","~510","825-1342","AF218494","MVZ","177790","16s-cytb","chimaera","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"163","Bolitoglossa_lincolni","163","56",0.999998000002,"Bolitoglossa","lincolni","B_lincolni",53,"plethodontids","D","784","23-804","GU725464","MVZ","263475","~510","825-1342","GU725451","MVZ","263475","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"158","Bolitoglossa_minutula","158","51",0.999999000001,"Bolitoglossa","minutula","B_minutula",49,"plethodontids","D","573","49-621","AF212098","specimen","#","not","in","GenBank","or","PNAS","paper","~510","825-1342","AY526124","MVZs12932","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"160","Bolitoglossa_morio","160","54",0.999997000003,"Bolitoglossa","morio","B_morio",57,"plethodontids","D","754","23-804","GU725465","MVZ","257825","~510","825-1342","GU725452","MVZ","257825","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"170","Bolitoglossa_occidentalis","170","59",0.999998000002,"Bolitoglossa","occidentalis","B_occidentalis",44,"plethodontids","D","898","156-1052","NICK","MVZ","GP1395","1076","108-1237","NICK","GP1395","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"169","Bolitoglossa_platydactyla","169","58",0.999999000001,"Bolitoglossa","platydactyla","B_platydactyla",67,"plethodontids","D","647","20-667","AY133484","GP587","1090","249-1339","DQ640054","AY133487","GP587","16S","DATA","FOR","SAME","INDIVIDUAL","FROM","TWO","STUDIES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"164","Bolitoglossa_rostrata","164","57",0.999998000002,"Bolitoglossa","rostrata","B_rostrata",48,"plethodontids","D","751","51-801","GU725466","MVZ","263517","904","254-1197","NICK","MVZ","263517","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"171","Bolitoglossa_rufescens","171","59",0.999998000002,"Bolitoglossa","rufescens","B_rufescens",42,"plethodontids","D","645","21-664","AY526159","MVZ194333","1329","8-1378","DQ283335","JAC","21178","16S-CYTB","CHIMAERA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"168","Bolitoglossa_striatula","168","58",0.999999000001,"Bolitoglossa","striatula","B_striatula",63,"plethodontids","D","214","186-400","AF212982","MVZ","181280","~510","825-1342","AF218488","MVZ","181280","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"159","Bolitoglossa_subpalmata","159","52",0.999998000002,"Bolitoglossa","subpalmata","B_subpalmata",66,"plethodontids","D","648","20-667","AF212091","MVZ","194828","1141","191-1370","DQ640052","EU448107","dbw5872","194828","16S","SEQUENCE","IS","A","CHIMAERA","CYT-B","MATCHES","ONE","OF","THE","2","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"172","Dendrotriton_bromeliacius","172","64",0.999999000001,"Dendrotriton","bromeliacius","D_bromeliacius",37,"plethodontids","D","832","230-1060","Nick","SMR","346","870","401-1299","Nick","SMR","346","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"135","Desmognathus_fuscus","135","28",0.999999000001,"Desmognathus","fuscus","D_fuscus",17,"plethodontids","M","Mpleth","1140","WHOLE","NC_006339","MVZ","224931","WHOLE","WHOLE","NC_006339","224931","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","M","M","Mpleth","Mpleth","Mpleth"
"133","Desmognathus_monticola","133","29",0.999998000002,"Desmognathus","monticola","D_monticola",16,"plethodontids","M","Mpleth","798","224-1020","NICK","UAHC","15894","536","832-1370","EF107178","1049DesMon","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","M","M","Mpleth","Mpleth","Mpleth"
"134","Desmognathus_ochrophaeus","134","28",0.999999000001,"Desmognathus","ochrophaeus","D_ochrophaeus",16,"plethodontids","M","Mpleth","1079","39-1116","NICK","UAHC","16065","897","397-1307","NICK","UAHC","16065","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","M","M","Mpleth","Mpleth","Mpleth"
"132","Desmognathus_quadramaculatus","132","30",0.999998000002,"Desmognathus","quadramaculatus","D_quadramaculatus",15,"plethodontids","M","Mpleth","783","20-805","AY691739","UTA","56601","1365","1-1365","DQ283253","UMMZ","221202","16S-CYTB","CHIMAERA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","M","M","Mpleth","Mpleth","Mpleth"
"131","Desmognathus_wrighti","131","31",0.999998000002,"Desmognathus","wrighti","D_wrighti",14,"plethodontids","D","1140","WHOLE","NC_006337","MVZ","222618","WHOLE","WHOLE","NC_006337","MVZ","222618","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"94","Dicamptodon_ensatus","94","9",0.999999000001,"Dicamptodon","ensatus","D_ensatus",57,"nonp","M","(although","P","exist","in","many","pops)","whole","whole","AY734604","MVZ","192593","1393","1-1393","DQ283118","RAN","31288","16s-cytb","chimaera","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","nonp","M","M","M","x","M"
"124","Ensatina_eschscholtzii","124","33",0.999999000001,"Ensatina","eschscholtzii","E_eschscholtzii",45,"plethodontids","D","1140","WHOLE","NC_006328","MVZ","236229","WHOLE","WHOLE","NC_006328","MVZ","236229","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","x","D","D","x","x"
"146","Eurycea_bislineata","146","39",0.999999000001,"Eurycea","bislineata","E_bislineata",23,"plethodontids","M","Mpleth","1140","WHOLE","NC_006329","MVZ","225074","WHOLE","WHOLE","NC_006329","MVZ","225074","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","M","M","Mpleth","Mpleth","Mpleth"
"143","Eurycea_longicauda","143","40",0.999999000001,"Eurycea","longicauda","E_longicauda",28,"plethodontids","M","Mpleth","1118","~WHOLE","AY528403","CM","147803","486","bp","856-1344","FJ866465","voucher","394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","global","pleth","M","M","Mpleth","Mpleth","Mpleth"
